system:index,area,value,.geo
0,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0.0,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.0,2.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,0.0,3.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,0.0,4.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,0.0,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0.0,6.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0.0,7.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.0,8.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.0,9.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0.0,10.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,0.0,11.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0.0,12.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.0,13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.0,14.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0.0,15.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.0,16.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.0,17.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0.0,18.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0.0,19.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,416.5279187234243,20.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,0.0,21.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.0,22.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,0.0,23.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.0,24.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,0.0,25.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.0,26.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,0.0,27.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,0.0,28.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.0,29.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,393.2723736510286,30.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0.0,31.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.0,32.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.0,33.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0.0,34.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0.0,35.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,0.0,36.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.0,37.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.0,38.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.0,39.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,738.2259095041833,40.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.0,41.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.0,42.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.0,43.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.0,44.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.0,45.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0.0,46.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,0.0,47.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.0,48.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.0,49.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,37.73996673583984,50.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.0,51.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0.0,52.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.0,53.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.0,54.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0.0,55.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.0,56.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0.0,57.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.0,58.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.0,59.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.0,60.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0.0,61.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.0,62.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.0,63.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.0,64.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0.0,65.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0.0,66.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0.0,67.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.0,68.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,0.0,69.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0.0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0.0,71.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0.0,72.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,0.0,73.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,0.0,75.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,0.0,76.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0.0,77.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0.0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,0.0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,106.8221582855925,80.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,0.0,81.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0.0,82.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,0.0,83.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,0.0,84.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,0.0,85.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,0.0,86.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,0.0,87.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,0.0,88.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,0.0,89.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,20.92513958952064,90.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,0.0,91.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,0.0,92.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,0.0,93.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,0.0,94.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,0.0,95.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0.0,96.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,0.0,97.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,0.0,98.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,0.0,99.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,0.0,100.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,0.0,101.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,0.0,102.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,0.0,103.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,0.0,104.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,0.0,105.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,0.0,106.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,0.0,107.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,0.0,108.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,0.0,109.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,0.0,110.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,302.86049453004466,111.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,0.0,112.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,0.0,113.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,0.0,114.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,0.0,115.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,95.52814215113537,116.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,0.0,117.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,0.0,118.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,0.0,119.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,0.0,120.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,70.07664198242752,121.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,0.0,122.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,0.0,123.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,0.0,124.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,0.0,125.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,473.87455693923357,126.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,0.0,127.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,0.0,128.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,0.0,129.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,0.0,130.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,0.0,131.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,0.0,132.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,0.0,133.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,0.0,134.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,0.0,135.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,0.0,136.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,0.0,137.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,0.0,138.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,0.0,139.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,0.0,140.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,0.0,141.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,0.0,142.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,0.0,143.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,0.0,144.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,0.0,145.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,0.0,146.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,0.0,147.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,0.0,148.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,0.0,149.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,0.0,150.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,0.0,151.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,0.0,152.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,0.0,153.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,0.0,154.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,0.0,155.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,0.0,156.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,0.0,157.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,0.0,158.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,0.0,159.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,0.0,160.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,0.0,161.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,0.0,162.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,0.0,163.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,0.0,164.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,0.0,165.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,0.0,166.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,0.0,167.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,0.0,168.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,0.0,169.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,0.0,170.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,0.0,171.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,0.0,172.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,0.0,173.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,0.0,174.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,0.0,175.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,0.0,176.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,0.0,177.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,0.0,178.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,0.0,179.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,0.0,180.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,0.0,181.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,0.0,182.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,0.0,183.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,0.0,184.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,0.0,185.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,0.0,186.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,0.0,187.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,0.0,188.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,0.0,189.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,0.0,190.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,0.0,191.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,0.0,192.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,0.0,193.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,0.0,194.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,0.0,195.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,0.0,196.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,0.0,197.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,0.0,198.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,0.0,199.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,0.0,200.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
